,,,,,
,ID,ITEMNBR,CLASS,SUBCLASS,DESC
,1,105125,36,93,GOOD HUMOR 00879 CLASSIC CHOC ALM       
,2,105126,36,93,GOOD HUMOR 01376 X-MEN BAR              
,3,105131,36,93,CREAMSICLE 02093 S.F. ORANGE            
,4,105136,36,93,GOOD HUMOR 00343 FUN BOX CRM BAR        
,5,278282,36,93,BETTY CROCKER 24500 CHOC I/C SANDWICH   
,6,342949,36,93,DOVE 00226 DARK VANILLA I/C BAR         
,7,435025,36,93,NESTLE DRUMSTICK CHOCOLATE              
,8,488891,36,93,NESTLE KING CRUNCH BAR                  
,9,488892,36,93,NESTLE STRAWBERRY SHORTCAKE BAR         
,10,488894,36,93,CARNATION VANILLA SANDWICH              
,11,488895,36,93,NESTLE PUSH UP RAINBOW                  
,12,488896,36,93,NESTLE ITZAKADOOZIE                     
,13,488899,36,93,CARNATION NEAPOLITAN SANDWICH           
,14,490507,36,93,FAT BOY ASSORTED ICE CREAM SANDWICHES   
,15,561594,36,93,WONDER CHOCOLATE CUP                    
,16,561598,36,93,CHAMP CONE VARIETY PACK                 
,17,561614,36,93,SNOW STORM COOKIES & CREAM CUP          
,18,561615,36,93,HEATH BAR ON A STICK                    
,19,561618,36,93,KING SIZE CHOCO ECLAIR                  
,20,561669,36,93,KING SIZE STRWBRY SHORTCAKE             
,21,561670,36,93,KING SIZE VANILLA CRUNCH                
,22,561671,36,93,BIG DOUBLE STRAW SANDWICH               
,23,561672,36,93,BIG NEO SANDWICH                        
,24,561673,36,93,BIG VANILLA SANDWICH                    
,25,561676,36,93,LOONEY TUNE RAINBOW TREAT PUSH-UP       
,26,562589,36,93,BIG MISSISSIPPI MUD SANDWICH            
,27,563733,36,93,DARIGOLD I/C BAR                        
,28,879729,36,93,POPSICLE S.F.LOWFAT BARS(RASP/WILD/STRW)
,29,567477,36,93,HAAGEN DAZS DULCE DE LECHE BAR          
,30,571876,36,93,NESTLE CKIES N CREAM CONES              
,31,576778,36,93,BLUE BUNNY CHAMP CONE                   
,32,579613,36,93,BLUE BUNNY CRUNCH BAR VANILLA 6CT       
,33,589280,36,93,SKINNY COW VAN/CHOC SANDWICH            
,34,592610,36,93,HELA 10005 JAMAICA BAR                  
,35,599124,36,93,NESTLE VAN FDGE CARAMEL DRMSTX          
,36,599184,36,93,KLONDIKE ORIG VANILLA BARS              
,37,600632,36,93,UNITED DAIRY FUDGE BAR                  
,38,600633,36,93,UNITED DAIRY ORANGE CRM BAR             
,39,600634,36,93,UNITED DAIRY ICE CREAM BAR              
,40,608925,36,93,HUMBOLDT CRISPY CRNCH BAR               
,41,610528,36,93,NESTLE VANILLA DRUMSTICK                
,42,615408,36,93,HELA 10055 VANILLA CREAM                
,43,626828,36,93,UNITED DAIRY I/C SANDWICH               
,44,632373,36,93,HELADOS ROMPOPE BARS                    
,45,632375,36,93,MOLLICOOLZ CHOCOLATE                    
,46,642715,36,93,HELA 10052 COCONUT CREAM                
,47,642873,36,93,HELADOS STRWBRY CREAM BAR               
,48,644703,36,93,HELA 10077 STRWBRY CREAM                
,49,645232,36,93,NESTLE DRUMSTICK CLUB PACK              
,50,658794,36,93,ESKIMO PIE NSA DARK CHOC BARS           
,51,662766,36,93,HELA 10058 ARROZ CON LECHE              
,52,662768,36,93,HELA 10060 COOKIES N CREAM              
,53,662769,36,93,HELA 10009 HORCHATA BAR                 
,54,662770,36,93,HELA 10056 BUBBLE GUM                   
,55,662775,36,93,HELA 10059 COFFEE                       
,56,669577,36,93,POPSICLE COL CRUNCH STRAW BARS          
,57,669659,36,93,GOOD HUMOR GIANT VANILLA I/C SNDWCH     
,58,671435,36,93,BEN & JERRY FLPD OUT P.B. CHOC          
,59,676055,36,93,HELA 10062 CHOCOLATITO                  
,60,678325,36,93,STARBUCKS COFFEE I/C CUPS               
,61,690539,36,93,DELUXE ORANGE CREAM BARS                
,62,690551,36,93,DELUXE ROOT BEER FLOAT IC BARS          
,63,690553,36,93,DELUXE FUDGE IC BARS                    
,64,692050,36,93,EDY'S CRML DELIGHT CUPS                 
,65,693371,36,93,KLONDIKE CHOCO TACOS                    
,66,693681,36,93,GOOD HUMOR OREO CKIE & CRM              
,67,696925,36,93,UNITED DAIRY SUNDAE CONES               
,68,697039,36,93,EDY'S COOKIE DOUGH CUPS                 
,69,697041,36,93,EDY'S PEANUT BUTTER CUPS                
,70,698426,36,93,WEIGHT WATCHERS 853288 CHOC FUDGE BARS  
,71,699621,36,93,HELA 10054 ROMPOPE                      
,72,702565,36,93,SKINNY COW VANILLA CARAMEL CONES        
,73,702566,36,93,SKINNY COW CHOCOLATE FUDGE CONES        
,74,703241,36,93,WEIGHT WATCHERS CC CKIE DOUGH CUP 2CT   
,75,709425,36,93,DREYER'S ROCKY ROAD CUPS                
,76,712727,36,93,BREYER'S CHOC CVRD STWBRY BAR           
,77,712731,36,93,GOOD HUMOR TSTD ALMOND BARS             
,78,713577,36,93,DREYER'S MXD BERRY SMOOTHIE             
,79,713588,36,93,SILHOUETTE STRWBRY SHORTCAKE SNDWCH     
,80,713679,36,93,STARBUCKS MOCHA FRAPPUCCINO BAR         
,81,715191,36,93,M&M I/C CONE SNGLE                      
,82,716546,36,93,KLONDIKE CL VANILLA SANDWICH            
,83,716638,36,93,BREYER'S VAN CARAMEL CHIP BAR           
,84,718315,36,93,BREYER'S VAN FDG BROWNIE SNDWCH         
,85,719598,36,93,GOOD HUMOR TSTD ALMOND BAR              
,86,719915,36,93,FOOD CLUB FUDGE BARS                    
,87,720529,36,93,HAAGEN DAZS VANILLA ALM BARS CL PK      
,88,720530,36,93,SKINNY COW CHOCOLATE TRUFFLE BARS       
,89,720531,36,93,SKINNY COW VANILLA CKIE N CRM SNDWCH    
,90,725817,36,93,EDY'S DRUMSTICK CUPS                    
,91,725940,36,93,GOOD HUMOR L/F VAN I/C SANDWICH         
,92,727552,36,93,BEN & JERRY BERRY VOLUNTARY             
,93,728500,36,93,DREYER'S FRUIT CREAM BARS               
,94,729084,36,93,HEALTHY CHOICE FY BARS VARIETY          
,95,729238,36,93,NESTLE DRUMSTICK VAN/CHOC KING SIZE     
,96,729273,36,93,DOVE CAFE MINIATURES                    
,97,731091,36,93,NESTLE COOKIES N CREAM BARS             
,98,732956,36,93,EDY'S TROPICAL FRUIT BARS               
,99,733861,36,93,KLONDIKE MINT CHOC CHIP                 
,100,736993,36,93,EDY'S MANGO FRUIT BARS                  